feed_temperature_K,feed_pressure_kPa,feed_composition_benzene,n_stages,feed_stage,reflux_ratio,bottoms_rate_kmol_h,feed_vapor_fraction_q,column_pressure_kPa,relative_volatility,R_over_Rmin,N_over_Nmin,feed_stage_fraction,distillate_rate_kmol_h,bubble_point_T_K,dew_point_T_K,xD_benzene,xB_benzene,QC_kW,QR_kW
395.789,101.325,0.3571,30,7,1.5,62.0,1.08914,101.325,5.50023,0.83826,19.62846,0.23333,38.0,341.482,371.478,0.7,0.14700461,830.9507,865.9616
393.912,101.325,0.3391,16,5,3.4389,52.554,1.07958,101.325,5.58171,1.57785,1.83129,0.3125,47.446,342.892,372.208,0.769893,1e-06,1832.1601,1940.8716
341.053,152.0,0.4143,15,6,3.5,38.0,-0.06012,152.0,9.38445,4.6508,2.23434,0.4,62.0,352.689,383.084,0.771383,1e-06,2972.2865,3149.5608
357.895,101.325,0.7,20,8,3.5,30.0,1.01658,101.325,7.74456,4.83365,18.05084,0.4,70.0,321.771,353.373,0.805453,0.3,2732.7421,2839.5695
320.0,121.59,0.3,25,16,2.0714,46.0,-0.17049,121.59,12.40537,4.45925,4.24586,0.64,54.0,352.999,380.011,0.733304,1e-06,1584.9439,1674.7077
388.498,202.65,0.5063,13,10,1.6958,64.884,0.97909,202.65,5.85945,1.75898,13.22393,0.76923,35.116,358.153,389.147,0.709059,0.3,1170.1277,1206.7003
332.632,101.325,0.3571,25,21,1.7857,38.0,-0.04573,101.325,10.40561,3.70635,3.96956,0.84,62.0,341.482,371.478,0.718376,1e-06,1508.4334,1591.888
387.368,121.59,0.4143,20,3,1.7857,38.0,1.04458,121.59,5.89078,1.27618,2.40522,0.15,62.0,344.074,375.209,0.717205,1e-06,1652.6287,1743.58
388.172,121.59,0.6211,14,8,1.9305,56.517,1.08708,121.59,5.85183,2.28733,13.72595,0.57143,43.483,331.873,364.422,0.722065,0.3,1218.8673,1258.1265
324.211,121.59,0.5286,20,16,2.6429,38.0,-0.06519,121.59,11.67631,2.64719,16.72855,0.8,62.0,336.828,369.667,0.763177,0.14579328,2153.3859,2256.1449
376.628,121.59,0.6117,13,7,2.5091,41.692,1.04266,121.59,6.46324,3.0834,12.71767,0.53846,58.308,332.345,364.993,0.74274,0.3,1953.9337,2020.3692
395.789,121.59,0.3571,30,5,3.2143,30.0,1.06637,121.59,5.50573,1.52951,3.38042,0.16667,70.0,348.29,377.689,0.789642,1e-06,2806.9549,2978.1997
328.421,121.59,0.5286,30,24,3.5,54.0,-0.04344,121.59,11.01593,3.14546,30.33591,0.8,46.0,336.828,369.667,0.812034,0.28710361,1966.1538,2046.2211
320.0,202.65,0.4714,25,18,3.5,38.0,-0.2,202.65,12.45495,3.29916,4.14501,0.72,62.0,360.419,390.99,0.801589,1e-06,3423.8955,3636.8253
357.895,101.325,0.4143,10,6,2.3571,46.0,0.6481,101.325,7.74456,3.26078,5.2797,0.6,54.0,337.332,369.059,0.723421,0.05138787,1582.7174,1664.4991
353.684,121.59,0.5857,10,5,1.7857,70.0,0.60899,121.59,8.10806,3.66751,12.01708,0.5,30.0,333.686,366.525,0.70977,0.3,800.1152,825.2101
357.895,202.65,0.3,10,4,3.2143,70.0,-0.08148,202.65,7.78328,5.37483,6.63656,0.4,30.0,373.664,398.991,0.736808,0.11279665,1559.3256,1634.4512
387.368,202.65,0.5286,20,15,1.7857,46.0,0.98233,202.65,5.91432,1.91888,19.91674,0.75,54.0,356.766,387.919,0.718596,0.3,1858.0279,1917.6479
379.477,121.59,0.663,13,7,2.9683,40.342,1.06503,121.59,6.30141,3.65547,11.99856,0.53846,59.658,329.842,361.741,0.758983,0.3,2257.9593,2337.6698
341.053,121.59,0.4714,30,25,1.5,62.0,0.02412,121.59,9.37041,2.36034,39.61216,0.83333,38.0,340.274,372.546,0.7,0.3,910.1851,938.1629
359.812,101.325,0.5774,24,6,3.3571,51.931,0.96336,101.325,7.59188,3.92174,21.6611,0.25,48.069,327.591,361.037,0.801971,0.3,1817.4658,1887.9578
332.632,121.59,0.3571,20,6,1.7857,38.0,-0.0809,121.59,10.41601,3.54383,3.17898,0.3,62.0,348.29,377.689,0.71651,1e-06,1652.6337,1743.858
332.632,101.325,0.4714,20,12,2.0714,38.0,-0.00502,101.325,10.40561,2.92962,11.39502,0.6,62.0,333.603,366.46,0.733868,0.04323803,1661.1727,1749.5859
378.947,121.59,0.5286,25,21,2.0714,62.0,1.03403,121.59,6.3309,2.09682,24.42479,0.84,38.0,336.828,369.667,0.739159,0.3,1114.9201,1152.406
332.632,121.59,0.3571,25,9,2.6429,38.0,-0.0809,121.59,10.41601,4.40272,3.91038,0.36,62.0,348.29,377.689,0.762431,1e-06,2153.5057,2280.407
370.526,202.65,0.4714,15,6,2.0714,38.0,0.33063,202.65,6.86451,3.21938,7.49619,0.4,62.0,360.419,390.99,0.727558,0.05353394,2350.4157,2472.3568
356.945,101.325,0.3832,22,6,3.4039,46.71,0.56419,101.325,7.82222,3.97408,2.99201,0.27273,53.29,339.533,370.396,0.787381,1e-06,2038.7989,2162.9176
353.741,202.65,0.3889,15,12,3.291,63.228,-0.06495,202.65,8.13542,4.3648,11.37063,0.8,36.772,366.312,395.038,0.765117,0.17017665,1941.8722,2031.2151
370.485,121.59,0.4926,10,6,2.0518,54.085,0.96867,121.59,6.83984,2.249,10.82469,0.6,45.915,338.957,371.505,0.716868,0.3,1340.8377,1383.6596
370.526,152.0,0.4143,30,14,1.5,38.0,0.58686,152.0,6.84744,2.17781,3.93623,0.46667,62.0,352.689,383.084,0.7,1e-06,1660.4185,1749.6279
336.842,121.59,0.7,15,7,2.9286,38.0,0.28011,121.59,9.86953,2.22245,16.80646,0.46667,62.0,328.15,359.18,0.767825,0.3,2321.4769,2405.3335
320.0,202.65,0.4714,10,5,1.5,30.0,-0.2,202.65,12.45495,1.87572,1.72008,0.5,70.0,360.419,390.99,0.7,1e-06,2164.4782,2281.2546
328.421,121.59,0.7,10,5,3.2143,70.0,0.00873,121.59,11.01593,1.75752,12.39341,0.5,30.0,328.15,359.18,0.748133,0.3,1206.8167,1248.5362
365.435,152.0,0.3155,11,7,3.3499,50.1,0.18601,152.0,7.19191,5.18643,1.45776,0.63636,49.9,360.415,387.403,0.744998,1e-06,2317.1462,2450.252
374.737,121.59,0.5857,20,9,2.3571,70.0,1.03011,121.59,6.57498,2.73378,19.25841,0.45,30.0,333.686,366.525,0.751848,0.3,961.1448,994.404
336.842,101.325,0.7,10,6,2.6429,46.0,0.47691,101.325,9.85967,3.1943,12.23474,0.6,54.0,321.771,353.373,0.735587,0.3,1715.7986,1773.3144
400.0,202.65,0.4143,10,7,2.3571,70.0,1.0226,202.65,5.35232,1.61121,8.84283,0.7,30.0,364.416,393.838,0.723421,0.2817992,1243.5444,1285.546
341.053,152.0,0.6429,10,3,2.0714,46.0,0.0632,152.0,9.38445,1.62854,12.52577,0.3,54.0,339.059,370.598,0.719152,0.3,1774.0819,1831.3059
370.526,202.65,0.7,10,6,2.3571,62.0,0.78561,202.65,6.86451,3.49242,10.51183,0.6,38.0,347.46,376.821,0.728152,0.3,1574.5422,1626.2849
345.657,121.59,0.3356,19,3,3.4404,36.072,-0.02245,121.59,8.8726,5.47522,2.75152,0.15789,63.928,350.002,378.581,0.778765,1e-06,2703.2146,2866.0293
332.632,121.59,0.5286,10,3,3.2143,54.0,-0.02168,121.59,10.41601,3.48364,12.26635,0.3,46.0,336.828,369.667,0.74328,0.3,1851.1387,1914.4439
387.368,121.59,0.4143,20,5,2.0714,70.0,1.04458,121.59,5.89078,1.42798,18.07193,0.25,30.0,344.074,375.209,0.732553,0.27788558,880.6626,911.2474
324.211,152.0,0.3571,25,18,2.6429,46.0,-0.16933,152.0,11.69381,4.12099,4.10348,0.72,54.0,356.984,385.64,0.762431,1e-06,2097.0785,2220.7877
341.053,152.0,0.4143,20,13,1.5,38.0,-0.06012,152.0,9.38445,2.54074,3.05406,0.65,62.0,352.689,383.084,0.7,1e-06,1660.3718,1749.7833
341.053,152.0,0.6429,20,14,2.3571,30.0,0.0632,152.0,9.38445,1.70665,22.77973,0.7,70.0,339.059,370.598,0.753716,0.3,2506.9759,2594.7488
394.934,152.0,0.5441,12,8,1.9042,32.252,1.06748,152.0,5.55094,1.88646,8.4436,0.66667,67.748,344.357,376.53,0.716828,0.18136934,2105.0531,2191.449
373.828,121.59,0.418,17,9,2.2703,32.656,0.96115,121.59,6.62996,1.81897,2.16523,0.52941,67.344,343.815,375.041,0.738102,1e-06,2103.9351,2223.4557
378.947,121.59,0.5286,15,3,2.3571,30.0,1.03403,121.59,6.3309,2.37628,6.28275,0.2,70.0,336.828,369.667,0.740667,0.03368191,2244.5301,2366.6155
327.571,152.0,0.4486,21,4,2.6006,46.536,-0.11748,152.0,11.16081,3.20263,14.68499,0.19048,53.464,350.308,381.461,0.759702,0.09122475,2052.6399,2158.7461
332.632,101.325,0.5857,15,5,1.7857,38.0,0.1637,101.325,10.40561,2.23889,19.84461,0.33333,62.0,327.162,360.573,0.715697,0.3,1508.763,1556.9957
321.918,202.65,0.3953,21,4,2.5438,65.051,-0.2,202.65,12.11245,3.47764,20.95438,0.19048,34.949,365.826,394.739,0.755113,0.20204033,1525.3364,1590.8036
372.134,101.325,0.3375,11,4,3.3848,66.392,0.99527,101.325,6.72812,1.89673,7.04854,0.36364,33.608,343.019,372.272,0.746332,0.130581,1284.3192,1345.1537
332.632,101.325,0.3571,25,8,3.2143,62.0,-0.04573,101.325,10.40561,5.20049,16.52843,0.32,38.0,341.482,371.478,0.784442,0.09524977,1391.5255,1465.7677
353.684,101.325,0.6429,15,8,2.9286,38.0,0.89357,101.325,8.09996,4.79148,15.45234,0.53333,62.0,324.354,357.178,0.765545,0.3,2119.6087,2195.6701
320.0,202.65,0.3,15,12,2.9286,46.0,-0.2,202.65,12.45495,5.58762,2.53494,0.8,54.0,373.664,398.991,0.751866,1e-06,2613.409,2765.4676
350.287,101.325,0.5988,26,18,3.4414,52.632,0.71385,101.325,8.40844,5.19289,24.10722,0.69231,47.368,326.496,359.824,0.809862,0.3,1824.5261,1896.4997
324.211,152.0,0.4714,15,4,3.2143,38.0,-0.12706,152.0,11.69381,3.59217,2.45798,0.26667,62.0,348.802,380.342,0.766931,1e-06,2784.5062,2949.6609
353.684,121.59,0.5857,10,7,2.3571,30.0,0.60899,121.59,8.10806,4.52041,10.29293,0.7,70.0,333.686,366.525,0.72626,0.25777471,2246.9919,2327.9406
395.789,101.325,0.3,30,15,1.7857,62.0,1.08084,101.325,5.50023,0.76598,12.68689,0.5,38.0,346.135,373.743,0.718686,0.04338576,924.5728,972.3489
353.684,101.325,0.6429,10,6,2.0714,70.0,0.89357,101.325,8.09996,4.03344,11.70232,0.6,30.0,324.354,357.178,0.719152,0.3,804.7433,830.5416
338.074,101.325,0.4321,30,10,2.0291,64.729,0.06052,101.325,9.7091,3.45894,33.41577,0.33333,35.271,336.129,368.271,0.73636,0.26628112,931.8231,965.5733
353.684,121.59,0.5857,15,12,3.5,54.0,0.60899,121.59,8.10806,5.51963,14.85578,0.8,46.0,333.686,366.525,0.780036,0.3,1971.0715,2044.1213
362.919,202.65,0.6132,25,17,2.1795,64.901,0.35596,202.65,7.39243,2.45843,25.83262,0.68,35.099,351.897,382.861,0.748133,0.3,1375.2229,1422.6781
328.421,101.325,0.5857,10,3,2.6429,30.0,0.03768,101.325,11.00492,2.61061,11.12997,0.3,70.0,327.162,360.573,0.733194,0.24159424,2224.5699,2308.8313
320.0,121.59,0.6429,20,10,3.5,62.0,-0.05582,121.59,12.40537,2.09689,22.42761,0.5,38.0,330.804,363.059,0.801908,0.3,1625.4836,1688.7508
349.474,202.65,0.3,20,4,2.0714,46.0,-0.12499,202.65,8.52787,3.70258,2.8945,0.2,54.0,373.664,398.991,0.729922,1e-06,2046.7031,2161.9847
359.727,121.59,0.5557,14,8,2.8484,48.214,0.74221,121.59,7.6061,4.43842,14.36705,0.57143,51.786,335.301,368.211,0.755805,0.3,1901.2426,1967.9847
328.421,121.59,0.5286,10,3,2.9286,46.0,-0.04344,121.59,11.01593,3.18325,12.20307,0.3,54.0,336.828,369.667,0.737961,0.28276652,2026.5742,2097.7354
370.526,202.65,0.5286,20,7,2.6429,30.0,0.44171,202.65,6.86451,3.61655,2.57094,0.35,70.0,356.766,387.919,0.763177,1e-06,3138.7713,3323.6714
395.789,101.325,0.5286,10,4,2.9286,38.0,1.11786,101.325,5.50023,2.50918,6.80435,0.4,62.0,330.231,363.646,0.737961,0.18693615,2124.172,2214.0266
395.789,121.59,0.3571,15,12,1.7857,54.0,1.06637,121.59,5.50573,0.99086,6.76447,0.8,46.0,348.29,377.689,0.713434,0.0536356,1226.5215,1288.4903
387.368,121.59,0.3571,15,4,3.2143,70.0,1.03549,121.59,5.89078,1.71232,10.02533,0.26667,30.0,348.29,377.689,0.761732,0.18374745,1205.6056,1259.1763
349.474,101.325,0.4143,25,6,1.7857,46.0,0.38268,101.325,8.48544,3.7408,14.22742,0.24,54.0,337.332,369.059,0.71915,0.05640178,1313.7442,1380.6943
370.526,202.65,0.3,10,5,3.2143,30.0,-0.01621,202.65,6.86451,4.91585,1.29766,0.5,70.0,373.664,398.991,0.736808,1e-06,3638.488,3845.1477
335.078,121.59,0.6843,22,18,2.5609,45.526,0.19777,121.59,10.09241,1.84826,24.80808,0.81818,54.474,328.861,360.297,0.769024,0.3,1848.6012,1915.5583
385.777,202.65,0.4967,19,13,1.5684,43.076,0.87432,202.65,5.99328,1.81728,16.04166,0.68421,56.924,358.762,389.661,0.70441,0.22227271,1807.7827,1874.5805
400.0,152.0,0.5286,25,15,1.5,54.0,1.08294,152.0,5.33901,1.43567,24.71148,0.6,46.0,345.266,377.38,0.7,0.3,1231.989,1269.4872
357.895,101.325,0.3571,15,4,2.0714,62.0,0.54715,101.325,7.74456,2.69026,10.73633,0.26667,38.0,341.482,371.478,0.725417,0.13142636,1018.8231,1065.3346
395.789,121.59,0.3,15,5,2.0714,30.0,1.05785,121.59,5.50573,0.89824,1.73099,0.33333,70.0,352.999,380.011,0.724347,1e-06,2056.0961,2170.5138
333.51,152.0,0.5487,10,3,1.5504,30.95,-0.05467,152.0,10.31327,1.66025,10.62282,0.3,69.05,344.092,376.274,0.701764,0.20736076,1886.2001,1957.9579
332.632,101.325,0.4143,15,3,3.5,30.0,-0.02429,101.325,10.40561,5.16149,2.33741,0.2,70.0,337.332,369.059,0.771383,1e-06,2739.9035,2903.27
378.947,121.59,0.5286,30,27,2.6429,38.0,1.03403,121.59,6.3309,2.43956,17.51014,0.9,62.0,336.828,369.667,0.774648,0.12707871,2151.5557,2258.9993
400.0,202.65,0.3571,10,5,1.5,62.0,1.01285,202.65,5.35232,0.89176,6.4382,0.5,38.0,368.81,396.496,0.7,0.14700461,1175.0995,1224.7954
354.933,202.65,0.3296,16,13,2.1292,49.556,-0.08345,202.65,8.03148,3.5605,2.25181,0.8125,50.444,371.086,397.716,0.728617,1e-06,1948.0739,2057.5382
387.368,121.59,0.5286,15,7,2.9286,54.0,1.06491,121.59,5.89078,2.59562,13.26468,0.46667,46.0,336.828,369.667,0.760985,0.3,1723.3587,1784.3943
374.737,121.59,0.4714,30,8,1.7857,46.0,1.00803,121.59,6.57498,1.68724,22.79764,0.26667,54.0,340.274,372.546,0.721151,0.17827671,1438.9447,1498.8691
341.053,152.0,0.3571,10,4,1.5,46.0,-0.08231,152.0,9.38445,2.95865,1.52703,0.4,54.0,356.984,385.64,0.7,1e-06,1446.1211,1524.0354
320.0,202.65,0.7,25,8,1.7857,62.0,-0.14187,202.65,12.45495,0.8759,34.89788,0.32,38.0,347.46,376.821,0.723018,0.3,1306.9665,1349.7542
387.368,202.65,0.5286,30,25,2.3571,30.0,0.98233,202.65,5.91432,2.26802,3.56354,0.83333,70.0,356.766,387.919,0.759053,1e-06,2893.5472,3062.8822
378.947,202.65,0.5286,20,13,2.6429,38.0,0.71202,202.65,6.3562,3.30458,12.58902,0.65,62.0,356.766,387.919,0.763177,0.14579328,2780.0728,2912.4586
320.0,121.59,0.4143,25,10,2.9286,70.0,-0.12438,121.59,12.40537,3.95994,27.35002,0.4,30.0,344.074,375.209,0.777183,0.25875816,1122.4431,1167.5837
374.737,202.65,0.3,15,11,2.3571,62.0,0.04235,202.65,6.60125,3.51392,6.4694,0.73333,38.0,373.664,398.991,0.734586,0.0336409,1573.7217,1658.7223
332.632,121.59,0.7,20,15,3.5,30.0,0.14442,121.59,10.41601,2.02215,20.66415,0.75,70.0,328.15,359.18,0.805453,0.3,2993.5242,3110.7417
328.421,121.59,0.4143,10,6,2.9286,30.0,-0.08087,121.59,11.01593,4.61445,1.61721,0.6,70.0,344.074,375.209,0.735123,1e-06,2627.6086,2776.5706
358.635,152.0,0.3806,10,6,1.9004,60.26,0.11782,152.0,7.70417,3.52513,8.02374,0.6,39.74,355.166,384.611,0.711656,0.16230082,1233.5894,1285.6982
387.368,121.59,0.5286,30,12,2.6429,62.0,1.06491,121.59,5.89078,2.26566,25.55262,0.4,38.0,336.828,369.667,0.774648,0.3,1318.7304,1366.8044
377.753,101.325,0.5217,25,9,1.6795,33.557,1.05044,101.325,6.39203,1.77461,17.14224,0.36,66.443,330.619,363.996,0.713216,0.14254321,1555.5593,1623.5916
320.0,121.59,0.6429,20,12,1.7857,30.0,-0.05582,121.59,12.40537,1.27874,28.10894,0.6,70.0,330.804,363.059,0.719986,0.3,1865.3873,1925.7613
332.461,152.0,0.3221,27,12,2.4596,31.457,-0.14152,152.0,10.45494,4.30025,4.24244,0.44444,68.543,359.851,387.128,0.754336,1e-06,2529.5358,2676.9982
329.472,121.59,0.511,28,5,2.8751,56.149,-0.04331,121.59,10.86083,2.9368,31.18891,0.17857,43.851,337.854,370.579,0.783398,0.29823588,1617.5821,1678.3416
351.779,202.65,0.4586,14,11,1.6034,55.936,-0.04912,202.65,8.31184,2.17131,15.64546,0.78571,44.064,361.286,391.649,0.705087,0.26438159,1418.3641,1466.5022
387.368,121.59,0.5286,20,7,1.5,70.0,1.06491,121.59,5.89078,1.56623,20.92991,0.35,30.0,336.828,369.667,0.7,0.3,718.6379,740.4195
361.78,101.325,0.5092,30,5,2.2881,37.878,0.91455,101.325,7.44068,2.66388,18.58057,0.16667,62.122,331.336,364.625,0.754317,0.10729734,1779.1039,1867.7766
341.627,202.65,0.4597,17,5,3.4746,36.252,-0.10118,202.65,9.34284,3.70703,2.51818,0.29412,63.748,361.211,391.593,0.780769,1e-06,3506.281,3718.1625
328.421,121.59,0.4143,20,16,3.2143,62.0,-0.08087,121.59,11.01593,4.38895,17.73612,0.8,38.0,344.074,375.209,0.779063,0.19071277,1524.9645,1594.4425
357.895,101.325,0.3571,10,6,2.6429,62.0,0.54715,101.325,7.74456,3.40016,7.08022,0.6,38.0,341.482,371.478,0.72841,0.12959231,1208.0892,1263.7202
365.014,101.325,0.6447,21,15,2.3345,68.704,1.02916,101.325,7.2038,3.26152,21.07631,0.71429,31.296,324.266,357.06,0.754018,0.3,908.9869,940.6089
320.0,202.65,0.7,25,16,2.6429,46.0,-0.14187,202.65,12.45495,1.16392,29.98914,0.64,54.0,347.46,376.821,0.778203,0.3,2418.4583,2508.1042
322.814,101.325,0.3847,18,13,2.6439,45.387,-0.08581,101.325,11.89816,4.44938,2.98488,0.72222,54.613,339.423,370.332,0.753631,1e-06,1733.3078,1834.217
370.079,152.0,0.4384,28,3,2.1831,52.946,0.61644,152.0,6.87647,2.83581,20.10634,0.10714,47.054,351.0,381.95,0.744866,0.1660823,1598.945,1670.1882
335.032,101.325,0.5494,17,4,3.0133,64.145,0.17783,101.325,10.0882,3.74228,19.04734,0.23529,35.855,329.079,362.558,0.771293,0.3,1251.6419,1297.1968
357.895,101.325,0.3571,30,6,2.9286,54.0,0.54715,101.325,7.74456,3.25469,4.0741,0.2,46.0,341.482,371.478,0.778626,1e-06,1571.0169,1665.5125
341.053,121.59,0.5286,20,6,2.6429,30.0,0.12864,121.59,9.37041,3.23033,2.98626,0.3,70.0,336.828,369.667,0.763177,1e-06,2431.2683,2574.5498
355.686,101.325,0.6688,19,10,2.433,65.925,1.00064,101.325,7.92745,3.89245,19.84256,0.52632,34.075,323.157,355.511,0.756783,0.3,1018.7037,1054.4417
372.255,202.65,0.6639,26,10,2.2572,58.95,0.76169,202.65,6.75409,3.13187,25.15216,0.38462,41.05,349.241,379.456,0.755329,0.3,1646.8553,1704.5517
336.842,121.59,0.7,20,3,3.2143,46.0,0.28011,121.59,9.86953,2.29615,20.78631,0.15,54.0,328.15,359.18,0.795035,0.3,2164.422,2247.3265
332.632,101.325,0.4714,30,13,2.3571,30.0,-0.00502,101.325,10.40561,3.09941,4.70005,0.43333,70.0,333.603,366.46,0.756846,1e-06,2046.3548,2165.9207
370.526,152.0,0.3,10,7,3.2143,30.0,0.33367,152.0,6.84744,4.00824,1.29598,0.7,70.0,361.758,388.037,0.736808,1e-06,3151.1714,3330.0697
336.842,101.325,0.5857,20,10,2.6429,30.0,0.28973,101.325,9.85967,3.45117,16.36566,0.5,70.0,327.162,360.573,0.765539,0.1661229,2219.0363,2321.7321
350.265,101.325,0.3311,20,9,1.9805,32.766,0.23211,101.325,8.41057,3.93847,2.87943,0.45,67.234,343.535,372.528,0.726219,1e-06,1749.1275,1846.9171
387.372,152.0,0.3109,28,14,2.059,54.421,0.9918,152.0,5.89942,1.00724,3.35061,0.5,45.579,360.809,387.592,0.734265,1e-06,1489.6605,1573.7673
395.471,101.325,0.6834,15,7,3.211,42.305,1.15013,101.325,5.51391,3.28666,12.23848,0.46667,57.695,322.5,354.527,0.776469,0.3,2112.4752,2189.882
324.211,121.59,0.4714,30,16,2.9286,54.0,-0.083,121.59,11.67631,3.31328,27.74432,0.53333,46.0,340.274,372.546,0.785247,0.20410157,1720.0357,1797.4701
347.832,152.0,0.3985,14,11,1.5282,47.136,-0.03098,152.0,8.66624,2.67612,8.34114,0.78571,52.864,353.828,383.806,0.701352,0.05892777,1431.5708,1502.3056
395.789,121.59,0.3,10,5,2.3571,46.0,1.05785,121.59,5.50573,1.02787,1.15509,0.5,54.0,352.999,380.011,0.721528,1e-06,1734.0641,1830.1225
357.895,202.65,0.4143,30,6,3.2143,46.0,-0.03369,202.65,7.78328,3.71089,4.06033,0.2,54.0,364.416,393.838,0.793417,1e-06,2794.579,2966.2817
400.0,152.0,0.4714,20,14,2.0714,38.0,1.07208,152.0,5.33901,1.56978,8.14872,0.7,62.0,348.802,380.342,0.733868,0.04323803,2034.679,2142.6094
395.789,101.325,0.5286,20,14,3.5,54.0,1.11786,101.325,5.50023,2.62346,15.4874,0.7,46.0,330.231,363.646,0.794819,0.3,1797.3357,1865.8227
394.87,101.325,0.3098,21,3,3.4753,55.158,1.07885,101.325,5.53985,1.38316,2.38127,0.14286,44.842,345.299,373.365,0.782791,1e-06,1744.0782,1849.4012
395.789,121.59,0.3,30,14,1.5,62.0,1.05785,121.59,5.50573,0.68338,13.85222,0.46667,38.0,352.999,380.011,0.7,0.05483871,910.2446,955.1153
374.737,121.59,0.4143,25,20,3.2143,70.0,0.98484,121.59,6.57498,2.20067,19.70247,0.8,30.0,344.074,375.209,0.787998,0.25412349,1203.1484,1252.664
367.792,101.325,0.4613,30,10,2.9596,62.729,1.00315,101.325,7.01107,2.39789,25.3617,0.33333,37.271,334.234,366.933,0.786016,0.26843441,1282.2302,1333.3886
394.2,152.0,0.4647,29,3,1.65,36.799,1.0496,152.0,5.58297,1.36123,12.33069,0.10345,63.201,349.238,380.674,0.711249,0.04136494,1792.6462,1884.7121
374.737,121.59,0.4714,15,4,3.5,30.0,1.00803,121.59,6.57498,2.89262,1.87725,0.26667,70.0,340.274,372.546,0.774268,1e-06,3000.8003,3180.1883
341.053,152.0,0.6429,20,5,3.5,46.0,0.0632,152.0,9.38445,2.28251,19.94204,0.25,54.0,339.059,370.598,0.801908,0.3,2582.6778,2683.081
392.239,152.0,0.5634,18,5,1.7935,58.937,1.06157,152.0,5.67046,1.89248,17.51639,0.27778,41.063,343.262,375.448,0.718267,0.3,1227.1292,1266.2959
357.895,101.325,0.4143,10,6,1.7857,62.0,0.6481,101.325,7.74456,2.59608,9.86045,0.6,38.0,337.332,369.059,0.708714,0.23382954,925.2448,958.9223
398.175,202.65,0.6309,10,7,1.9769,66.77,1.06038,202.65,5.42698,2.30638,9.54076,0.7,33.23,350.948,381.707,0.716161,0.3,1222.1445,1260.908
369.497,121.59,0.3987,15,10,1.5276,44.755,0.7915,121.59,6.90424,1.59407,6.41683,0.66667,55.245,345.181,375.903,0.701405,0.02502425,1337.7112,1407.1105
