feed_temperature_K,feed_pressure_kPa,feed_composition_benzene,n_stages,feed_stage,reflux_ratio,bottoms_rate_kmol_h,feed_vapor_fraction_q,column_pressure_kPa,relative_volatility,R_over_Rmin,N_over_Nmin,feed_stage_fraction,distillate_rate_kmol_h,bubble_point_T_K,dew_point_T_K,xD_benzene,xB_benzene,QC_kW,QR_kW
332.847,101.325,0.314,30,9,1.8012,34.166,-0.06248,101.325,10.37643,4.10191,4.7554,0.3,65.834,344.94,373.199,0.719851,1e-06,1610.4271,1699.7325
328.421,121.59,0.4143,30,5,1.7857,62.0,-0.08087,121.59,11.01593,2.9675,33.12368,0.16667,38.0,344.074,375.209,0.720329,0.22671071,1012.5982,1051.1724
336.842,121.59,0.6429,30,27,2.9286,46.0,0.18719,121.59,9.86953,2.35206,31.16695,0.9,54.0,330.804,363.059,0.795179,0.3,2017.6561,2094.9751
373.466,121.59,0.6148,29,5,2.8027,41.875,1.03175,121.59,6.6521,3.15634,25.54738,0.17241,58.125,332.191,364.808,0.786461,0.3,2103.66,2182.585
400.0,202.65,0.5857,20,15,3.5,62.0,1.05654,202.65,5.35232,3.01782,15.0898,0.75,38.0,353.412,384.579,0.798363,0.3,2099.1714,2179.8185
328.421,101.325,0.5857,30,8,1.7857,38.0,0.03768,101.325,11.00492,1.81511,39.84708,0.26667,62.0,327.162,360.573,0.722793,0.3,1507.9336,1557.0139
353.684,121.59,0.7,30,6,3.2143,62.0,0.82288,121.59,8.10806,4.52087,27.1535,0.2,38.0,328.15,359.18,0.812289,0.3,1521.1045,1581.3604
350.907,152.0,0.6247,27,17,1.8626,49.442,0.34381,152.0,8.37149,2.28751,31.29457,0.62963,50.558,339.978,371.768,0.728285,0.3,1547.0233,1597.9834
328.421,121.59,0.5857,30,6,2.9286,30.0,-0.0272,121.59,11.01593,2.28072,20.66965,0.2,70.0,333.686,366.525,0.791868,0.10468809,2616.132,2755.3219
399.585,121.59,0.4787,19,16,3.0479,50.026,1.10045,121.59,5.34775,2.09703,11.67346,0.84211,49.974,339.815,372.191,0.774568,0.18321601,1927.0648,2014.7864
370.652,121.59,0.4513,19,5,1.8533,47.004,0.91064,121.59,6.82909,1.88086,13.499,0.26316,52.996,341.568,373.506,0.720897,0.1473947,1446.4876,1510.1699
357.261,152.0,0.4097,29,22,2.2564,67.482,0.14004,152.0,7.81578,3.58665,26.99493,0.75862,32.518,353.021,383.298,0.748523,0.24636108,1130.1063,1173.8578
397.233,121.59,0.3844,16,6,1.6425,49.295,1.07592,121.59,5.44457,1.00691,7.16504,0.375,50.705,346.225,376.528,0.707419,0.05208872,1283.057,1347.403
336.842,121.59,0.4714,20,17,3.2143,54.0,-0.01773,121.59,9.86953,3.76115,17.44932,0.85,46.0,340.274,372.546,0.782257,0.20664874,1845.5756,1927.7665
320.0,121.59,0.6429,30,4,2.9286,70.0,-0.05582,121.59,12.40537,1.77841,34.28,0.13333,30.0,330.804,363.059,0.795179,0.3,1120.9,1163.9418
400.0,152.0,0.4714,25,20,2.6429,54.0,1.07208,152.0,5.33901,1.85273,16.97815,0.8,46.0,348.802,380.342,0.767688,0.21905904,1785.8001,1861.142
328.585,152.0,0.354,20,8,3.4816,39.388,-0.148,152.0,11.00796,5.12882,3.17664,0.4,60.612,357.231,385.774,0.783486,1e-06,2891.1362,3066.559
336.842,101.325,0.3,20,10,1.7857,62.0,-0.04801,101.325,9.85967,4.17367,11.51288,0.5,38.0,346.135,373.743,0.715815,0.0451456,924.7009,972.4775
336.842,101.325,0.3,15,11,2.3571,46.0,-0.04801,101.325,9.85967,5.06591,2.31414,0.73333,54.0,346.135,373.743,0.734586,1e-06,1581.3182,1670.8899
374.737,121.59,0.5857,30,27,1.5,62.0,1.03011,121.59,6.57498,2.04413,33.34015,0.9,38.0,333.686,366.525,0.7,0.3,910.2421,937.973
324.211,152.0,0.5286,15,11,1.7857,70.0,-0.10878,152.0,11.69381,1.91738,20.86618,0.73333,30.0,345.266,377.38,0.715131,0.3,894.159,922.8674
387.368,202.65,0.7,25,5,2.6429,62.0,1.03867,202.65,5.91432,3.03639,21.13383,0.2,38.0,347.46,376.821,0.778203,0.3,1701.9863,1764.6016
324.211,152.0,0.4714,10,5,3.5,46.0,-0.12706,152.0,11.69381,4.14861,8.71281,0.5,54.0,348.802,380.342,0.746229,0.14883728,2593.7756,2713.4644
325.049,152.0,0.3204,25,6,2.0316,37.524,-0.18057,152.0,11.55685,3.89608,4.12866,0.24,62.476,359.998,387.2,0.731711,1e-06,2023.9205,2138.2644
362.978,152.0,0.479,13,4,3.4856,37.925,0.46323,152.0,7.36972,5.30686,4.58923,0.30769,62.075,348.317,379.965,0.764723,0.01121458,2967.9521,3140.5965
395.789,121.59,0.6429,25,18,1.5,62.0,1.12001,121.59,5.50573,1.83207,25.16512,0.72,38.0,330.804,363.059,0.7,0.3,910.276,937.8601
349.474,202.65,0.3571,15,5,2.6429,70.0,-0.0999,202.65,8.52787,4.01039,12.75124,0.33333,30.0,368.81,396.496,0.745641,0.19064374,1346.9635,1404.7776
346.341,202.65,0.5285,14,3,3.3591,47.039,-0.05389,202.65,8.83778,3.05852,13.49315,0.21429,52.961,356.772,387.925,0.768999,0.25765073,2840.3814,2952.6927
399.483,121.59,0.6534,18,10,3.3583,33.711,1.13606,121.59,5.35186,3.12527,13.84337,0.55556,66.289,330.298,362.376,0.791471,0.3,2748.6243,2852.7588
336.842,121.59,0.6429,15,7,2.6429,62.0,0.18719,121.59,9.86953,2.33391,17.3961,0.46667,38.0,330.804,363.059,0.755249,0.3,1320.6448,1367.0143
400.0,202.65,0.3,25,14,2.9286,54.0,1.0037,202.65,5.35232,1.20924,2.79046,0.56,46.0,373.664,398.991,0.770946,1e-06,2223.0909,2355.33
341.053,152.0,0.4143,10,5,2.9286,54.0,-0.06012,152.0,9.38445,4.36986,7.9176,0.5,46.0,352.689,383.084,0.735123,0.14098022,1930.6025,2019.0837
336.842,101.325,0.4714,25,22,2.3571,46.0,0.09857,101.325,9.85967,3.55968,19.52016,0.88,54.0,333.603,366.46,0.753548,0.14024497,1579.0236,1653.7452
361.564,101.325,0.5699,17,4,2.5084,47.05,1.00041,101.325,7.45701,3.14762,17.41821,0.23529,52.95,327.984,361.452,0.752803,0.3,1618.2376,1674.5958
361.26,202.65,0.3296,28,15,2.4892,60.563,-0.05077,202.65,7.51746,3.67504,13.95582,0.53571,39.437,371.086,397.716,0.756685,0.0515324,1694.5659,1786.8881
387.368,121.59,0.3571,10,5,2.6429,54.0,1.03549,121.59,5.89078,1.50909,4.2815,0.5,46.0,348.29,377.689,0.72841,0.04087865,1602.0322,1686.6316
332.632,101.325,0.4143,10,7,2.0714,46.0,-0.02429,101.325,10.40561,3.70775,6.35289,0.7,54.0,337.332,369.059,0.716487,0.05952734,1448.7607,1522.0334
328.421,121.59,0.7,15,9,2.3571,70.0,0.00873,121.59,11.01593,1.29664,18.73881,0.6,30.0,328.15,359.18,0.745228,0.3,961.5781,994.5964
370.526,152.0,0.3571,15,6,1.5,62.0,0.47259,152.0,6.84744,2.10945,11.07547,0.4,38.0,356.984,385.64,0.7,0.14700461,1017.68,1060.8407
395.789,101.325,0.3571,25,17,3.5,54.0,1.08914,101.325,5.50023,1.61826,2.8108,0.68,46.0,341.482,371.478,0.793699,1e-06,1797.477,1907.616
335.61,152.0,0.5554,17,7,2.7131,40.509,-0.04187,152.0,10.03932,2.43532,17.55858,0.41176,59.491,343.713,375.902,0.760589,0.25403234,2355.2192,2447.4017
332.632,101.325,0.4714,10,7,1.7857,70.0,-0.00502,101.325,10.40561,2.74991,13.47605,0.7,30.0,333.603,366.46,0.709066,0.3,730.4144,753.4006
341.053,121.59,0.5857,30,24,2.9286,62.0,0.22434,121.59,9.37041,3.10058,30.74236,0.8,38.0,333.686,366.525,0.791868,0.3,1420.2004,1474.227
357.895,101.325,0.4714,10,4,3.5,62.0,0.73931,101.325,7.74456,4.7689,10.62876,0.4,38.0,333.603,366.46,0.746229,0.3,1490.3024,1541.4604
378.947,202.65,0.6429,15,12,2.3571,70.0,0.93589,202.65,6.3562,3.1948,14.50437,0.8,30.0,350.321,380.908,0.743707,0.3,1241.5893,1283.8457
358.902,202.65,0.4636,21,9,3.0295,69.564,-0.01055,202.65,7.70194,3.26771,20.42908,0.42857,30.436,360.944,391.392,0.777512,0.3,1507.9212,1563.6119
337.163,121.59,0.4918,14,6,2.7295,61.389,-0.00954,121.59,9.82988,3.30199,16.44875,0.42857,38.611,339.01,371.548,0.749865,0.3,1374.349,1422.0633
342.884,202.65,0.5984,10,5,3.3602,33.743,-0.05073,202.65,9.20339,2.53388,11.47337,0.5,66.257,352.703,383.793,0.747862,0.3,3560.1183,3683.1972
381.662,152.0,0.606,21,16,2.0478,36.813,1.03201,152.0,6.19166,2.46798,20.41411,0.7619,63.187,340.948,372.931,0.736572,0.3,2057.2505,2126.1943
400.0,202.65,0.3571,10,6,2.0714,38.0,1.01285,202.65,5.35232,1.18864,1.13813,0.6,62.0,368.81,396.496,0.715821,1e-06,2352.5789,2481.9197
353.684,121.59,0.5857,10,4,3.2143,30.0,0.60899,121.59,8.10806,5.73479,8.82743,0.4,70.0,333.686,366.525,0.744897,0.21428691,2816.6361,2931.7795
328.421,101.325,0.5857,25,22,3.5,62.0,0.03768,101.325,11.00492,2.86479,26.1379,0.88,38.0,327.162,360.573,0.80948,0.3,1483.002,1541.5596
370.526,202.65,0.3,10,6,2.6429,62.0,-0.01621,202.65,6.86451,4.17958,4.57829,0.6,38.0,373.664,398.991,0.727213,0.03815956,1708.6179,1799.3217
353.684,121.59,0.7,30,20,2.0714,46.0,0.82288,121.59,8.10806,3.62233,32.60036,0.66667,54.0,328.15,359.18,0.746233,0.3,1583.4476,1637.7915
365.486,121.59,0.5089,21,12,2.9207,69.441,0.84095,121.59,7.17756,3.38559,19.82236,0.57143,30.559,337.981,370.688,0.775695,0.3,1141.2702,1183.071
341.053,121.59,0.4714,30,17,2.6429,54.0,0.02412,121.59,9.37041,3.28962,26.73446,0.56667,46.0,340.274,372.546,0.771857,0.21550802,1596.6167,1665.2636
351.128,101.325,0.464,10,5,2.7277,68.791,0.5211,101.325,8.33021,5.18642,11.43299,0.5,31.209,334.066,366.808,0.73241,0.3,1014.9832,1048.7041
332.632,121.59,0.5286,20,15,3.5,62.0,-0.02168,121.59,10.41601,3.31439,21.28842,0.75,38.0,336.828,369.667,0.794819,0.3,1626.3856,1688.7196
357.895,202.65,0.3,30,5,2.0714,62.0,-0.08148,202.65,7.78328,3.48213,14.00875,0.16667,38.0,373.664,398.991,0.735355,0.0331697,1439.6721,1517.7087
400.0,152.0,0.5286,10,3,2.6429,38.0,1.08294,152.0,5.33901,2.3218,6.94445,0.3,62.0,345.266,377.38,0.731998,0.19666473,2413.5622,2512.7354
349.474,101.325,0.4714,30,15,1.7857,54.0,0.48302,101.325,8.48544,3.73344,32.02882,0.5,46.0,333.603,366.46,0.721151,0.25870246,1118.9502,1158.6969
357.094,121.59,0.5021,27,23,1.5641,42.806,0.57313,121.59,7.81778,3.14136,26.79012,0.85185,57.194,338.383,371.03,0.704902,0.23116241,1404.527,1455.5713
324.211,152.0,0.5286,30,18,2.3571,54.0,-0.10878,152.0,11.69381,2.245,36.98212,0.6,46.0,345.266,377.38,0.759053,0.3,1646.7273,1705.2386
391.74,202.65,0.4997,10,7,3.0402,44.663,1.00821,202.65,5.70732,2.723,7.22132,0.7,55.337,358.573,389.502,0.739353,0.20272547,2757.0112,2870.8039
336.842,121.59,0.5286,10,4,3.5,30.0,0.00042,121.59,9.86953,3.78541,4.42416,0.4,70.0,336.828,369.667,0.748024,0.0165158,3006.8391,3176.52
378.947,202.65,0.6429,15,9,2.9286,30.0,0.93589,202.65,6.3562,3.71254,13.66155,0.6,70.0,350.321,380.908,0.765545,0.3,3384.3557,3505.8379
378.947,121.59,0.5857,30,18,3.2143,38.0,1.04555,121.59,6.3309,3.11253,21.02026,0.6,62.0,333.686,366.525,0.80474,0.2283563,2483.2597,2593.882
387.368,121.59,0.4143,20,3,1.5,38.0,1.04458,121.59,5.89078,1.11798,2.41889,0.15,62.0,344.074,375.209,0.7,1e-06,1485.0984,1564.7303
368.577,152.0,0.6754,21,11,3.2702,40.132,1.00067,152.0,6.97568,4.13045,18.34544,0.52381,59.868,337.471,368.395,0.798379,0.3,2717.874,2822.5609
333.285,152.0,0.3755,25,4,1.6563,62.956,-0.11505,152.0,10.34335,2.99526,24.09257,0.16,37.044,355.553,384.836,0.710453,0.17846917,1053.1885,1096.44
374.737,121.59,0.4714,10,4,2.0714,46.0,1.00803,121.59,6.57498,1.97852,7.76047,0.4,54.0,340.274,372.546,0.717153,0.18296893,1587.0119,1652.0428
382.541,121.59,0.5408,22,16,3.0984,40.034,1.04958,121.59,6.13571,2.76967,13.92517,0.72727,59.966,336.132,369.018,0.786257,0.17313408,2339.1196,2449.7971
353.41,121.59,0.6507,25,9,1.8054,31.55,0.71533,121.59,8.13228,3.44492,28.93729,0.36,68.45,330.429,362.555,0.723797,0.3,1836.4668,1896.2534
336.842,101.325,0.4714,15,11,3.2143,62.0,0.09857,101.325,9.85967,4.64695,16.46432,0.73333,38.0,333.603,366.46,0.766931,0.29031441,1393.4262,1444.7166
323.232,121.59,0.6081,25,9,1.5847,35.063,-0.04803,121.59,11.8393,1.37026,35.7807,0.36,64.937,332.529,365.211,0.706716,0.3,1607.2443,1657.5701
390.301,202.65,0.4608,25,20,3.3533,53.505,0.95942,202.65,5.77391,2.49209,14.8648,0.8,46.495,361.133,391.535,0.795884,0.16965731,2485.1469,2605.4154
324.211,152.0,0.3,30,26,2.9286,70.0,-0.19399,152.0,11.69381,5.0084,21.21293,0.86667,30.0,361.758,388.037,0.775316,0.09629335,1255.141,1321.2879
338.909,101.325,0.5321,21,11,2.9942,31.304,0.26548,101.325,9.60935,4.30106,3.15106,0.52381,68.696,330.033,363.465,0.779771,1e-06,2385.1279,2528.9068
400.0,152.0,0.3,30,9,2.9286,30.0,1.04387,152.0,5.33901,1.1543,3.33804,0.3,70.0,361.758,388.037,0.775316,1e-06,2928.8615,3104.1437
349.474,202.65,0.4714,25,19,3.5,46.0,-0.05655,202.65,8.52787,3.46501,14.14774,0.76,54.0,360.419,390.99,0.801589,0.08384881,2982.1469,3148.04
384.877,101.325,0.5476,30,27,2.3928,48.098,1.08148,101.325,6.00879,2.21409,26.7621,0.9,51.902,329.18,362.656,0.761856,0.3,1532.8699,1587.2294
395.789,121.59,0.5286,20,5,2.9286,70.0,1.09578,121.59,5.50573,2.33974,16.3721,0.25,30.0,336.828,369.667,0.77495,0.3,1122.7544,1163.6128
365.206,152.0,0.6387,27,20,2.8859,47.706,0.82074,152.0,7.20812,3.96325,24.55729,0.74074,52.294,339.269,370.871,0.78991,0.3,2161.7795,2243.5668
332.632,101.325,0.4714,30,22,3.5,54.0,-0.00502,101.325,10.40561,3.98114,24.06607,0.73333,46.0,333.603,366.46,0.807845,0.18485121,1795.437,1882.1321
357.895,202.65,0.3571,25,15,2.6429,70.0,-0.0564,202.65,7.78328,3.72101,19.29119,0.6,30.0,368.81,396.496,0.762431,0.18344789,1345.2345,1405.4739
397.744,121.59,0.4798,22,14,1.5621,59.18,1.09389,121.59,5.42324,1.29217,21.68588,0.63636,40.82,339.748,372.138,0.704305,0.3,1001.7867,1032.5691
357.895,202.65,0.4714,30,24,3.5,70.0,-0.01304,202.65,7.78328,3.42803,26.95986,0.8,30.0,360.419,390.99,0.807845,0.3,1655.9518,1721.1486
332.632,121.59,0.7,15,7,2.6429,30.0,0.14442,121.59,10.41601,1.68643,17.71206,0.46667,70.0,328.15,359.18,0.757171,0.3,2432.3965,2518.2155
384.047,121.59,0.3679,26,21,2.5383,53.218,1.02498,121.59,6.05725,1.44744,9.64302,0.80769,46.782,347.463,377.235,0.759158,0.02392609,1578.7839,1668.1806
349.474,202.65,0.4714,20,12,2.9286,62.0,-0.05655,202.65,8.52787,3.12791,20.12607,0.6,38.0,360.419,390.99,0.772148,0.28711648,1836.2361,1905.1588
387.368,121.59,0.7,10,7,2.0714,62.0,1.10336,121.59,5.89078,2.76786,9.90245,0.7,38.0,328.15,359.18,0.719818,0.3,1116.6066,1152.3254
363.48,121.59,0.5126,11,6,1.873,31.727,0.78575,121.59,7.32176,2.87358,6.52481,0.54545,68.273,337.756,370.493,0.713715,0.07996498,1877.3078,1968.688
332.632,101.325,0.3571,20,15,1.5,46.0,-0.04573,101.325,10.40561,3.37918,3.19495,0.75,54.0,341.482,371.478,0.7,1e-06,1180.7136,1244.288
400.0,152.0,0.5857,20,10,1.7857,62.0,1.09477,152.0,5.33901,1.83136,18.73388,0.5,38.0,342.031,374.153,0.719291,0.3,1132.3728,1168.519
328.421,101.325,0.4143,10,7,3.2143,62.0,-0.04604,101.325,11.00492,5.25474,10.23423,0.7,38.0,337.332,369.059,0.740044,0.21462761,1396.3049,1452.9167
353.684,121.59,0.3571,15,5,2.0714,30.0,0.18348,121.59,8.10806,4.05071,2.123,0.33333,70.0,348.29,377.689,0.725417,1e-06,2055.8737,2170.6902
324.211,121.59,0.4143,30,20,3.2143,46.0,-0.10263,121.59,11.67631,4.17831,4.86288,0.66667,54.0,344.074,375.209,0.793417,1e-06,2164.6527,2297.7349
336.842,101.325,0.5857,25,15,1.5,46.0,0.28973,101.325,9.85967,2.44055,33.761,0.6,54.0,327.162,360.573,0.7,0.3,1180.7375,1216.9833
400.0,202.65,0.4143,10,3,2.6429,30.0,1.0226,202.65,5.35232,1.78088,1.13284,0.3,70.0,364.416,393.838,0.729606,1e-06,3146.9496,3323.5385
324.211,121.59,0.4714,10,3,2.0714,46.0,-0.083,121.59,11.67631,2.87489,10.12697,0.3,54.0,340.274,372.546,0.717153,0.18296893,1586.9404,1652.2812
328.421,121.59,0.5857,25,15,1.7857,38.0,-0.0272,121.59,11.01593,1.65191,33.34142,0.6,62.0,333.686,366.525,0.721471,0.3,1652.0174,1705.654
320.0,202.65,0.7,10,6,3.2143,62.0,-0.14187,202.65,12.45495,1.49901,13.02759,0.6,38.0,347.46,376.821,0.748133,0.3,1973.4079,2041.8501
400.0,202.65,0.3,20,8,1.7857,54.0,1.0037,202.65,5.35232,0.82022,2.27627,0.4,46.0,373.664,398.991,0.715815,1e-06,1583.1037,1670.0964
387.368,121.59,0.7,10,3,3.5,46.0,1.10336,121.59,5.89078,4.21699,9.02864,0.3,54.0,328.15,359.18,0.75341,0.3,2318.6816,2399.4521
345.659,202.65,0.5756,20,13,1.8859,41.522,-0.04304,202.65,8.9079,1.64155,24.05035,0.65,58.478,353.988,385.194,0.725385,0.3,2083.2768,2151.589
400.0,152.0,0.3,25,22,2.0714,46.0,1.04387,152.0,5.33901,0.88317,2.82431,0.88,54.0,361.758,388.037,0.733304,1e-06,1772.2068,1872.0814
370.526,152.0,0.7,15,11,2.0714,54.0,1.01429,152.0,6.84744,3.21637,15.58829,0.73333,46.0,336.316,366.629,0.731838,0.3,1509.8307,1559.8299
400.0,202.65,0.4143,15,6,3.5,54.0,1.0226,202.65,5.35232,2.15219,7.61142,0.4,46.0,364.416,393.838,0.771383,0.11009138,2546.3735,2676.226
330.155,152.0,0.584,24,19,2.2798,41.965,-0.06184,152.0,10.77814,1.85931,29.13589,0.79167,58.035,342.124,374.253,0.752339,0.3,2030.7589,2101.7293
370.526,202.65,0.7,20,10,2.9286,54.0,0.78561,202.65,6.86451,3.65199,18.06562,0.5,46.0,347.46,376.821,0.783356,0.3,2220.953,2303.8104
347.814,152.0,0.6687,28,23,2.3284,35.351,0.32252,152.0,8.66804,2.11658,30.11948,0.82143,64.649,337.794,368.863,0.7614,0.3,2294.1167,2375.7894
400.0,152.0,0.4714,25,6,3.2143,46.0,1.07208,152.0,5.33901,2.14015,11.69374,0.24,54.0,348.802,380.342,0.791553,0.0956303,2420.7165,2550.7588
328.421,121.59,0.7,30,12,2.9286,62.0,0.00873,121.59,11.01593,1.4503,32.3626,0.4,38.0,328.15,359.18,0.79849,0.3,1419.4625,1474.2605
378.947,202.65,0.4143,10,3,2.0714,38.0,0.49391,202.65,6.3562,2.89118,1.25448,0.3,62.0,364.416,393.838,0.716487,1e-06,2352.4278,2482.0211
378.947,121.59,0.4143,15,3,2.9286,46.0,1.01371,121.59,6.3309,2.04592,5.0412,0.2,54.0,344.074,375.209,0.756426,0.01264332,2023.7509,2139.7295
396.847,202.65,0.6849,19,8,2.0304,39.501,1.06929,202.65,5.48263,2.39834,17.30359,0.42105,60.499,348.196,377.949,0.735188,0.3,2261.6211,2337.0857
378.947,202.65,0.5286,15,3,1.7857,30.0,0.71202,202.65,6.3562,2.60137,8.68323,0.2,70.0,356.766,387.919,0.715131,0.09326596,2409.165,2524.2706
375.21,121.59,0.5331,14,9,2.7288,44.734,1.02119,121.59,6.54667,2.80154,12.33337,0.64286,55.266,336.571,369.43,0.751222,0.26352658,1966.6643,2040.4354
370.526,152.0,0.4143,30,27,3.2143,70.0,0.58686,152.0,6.84744,3.5162,23.7059,0.9,30.0,352.689,383.084,0.793417,0.25180092,1344.6317,1400.8879
394.622,121.59,0.3852,13,3,3.3514,40.814,1.06648,121.59,5.55616,1.88243,1.49057,0.23077,59.186,346.162,376.491,0.757864,1e-06,2456.5745,2600.0056
351.319,152.0,0.3017,18,4,1.9027,65.75,-0.05315,152.0,8.33334,3.68137,11.42363,0.22222,34.25,361.606,387.967,0.720428,0.0836105,1063.2983,1115.4952
378.947,202.65,0.6429,25,5,1.5,38.0,0.93589,202.65,6.3562,2.35969,27.28421,0.2,62.0,350.321,380.908,0.7,0.3,1917.227,1975.9417
320.0,202.65,0.6429,20,15,1.7857,70.0,-0.15666,202.65,12.45495,1.12439,28.15346,0.75,30.0,350.321,380.908,0.719986,0.3,1032.0408,1065.6481
327.543,202.65,0.3864,16,8,3.4423,60.568,-0.2,202.65,11.19296,4.46271,12.54947,0.5,39.432,366.509,395.158,0.772442,0.13502706,2154.4678,2260.9212
353.684,121.59,0.5286,10,5,3.5,70.0,0.5133,121.59,8.10806,6.22989,10.81357,0.5,30.0,336.828,369.667,0.748024,0.3,1288.6692,1333.1046
323.609,202.65,0.6318,16,13,2.1726,64.774,-0.14099,202.65,11.82308,1.39271,21.03355,0.8125,35.226,350.898,381.645,0.737234,0.3,1378.2835,1424.9523
387.368,202.65,0.7,15,7,2.0714,38.0,1.03867,202.65,5.91432,2.7293,14.40128,0.46667,62.0,347.46,376.821,0.731838,0.3,2349.6951,2427.5566
324.211,121.59,0.4143,20,7,1.7857,30.0,-0.10263,121.59,11.67631,2.97951,3.33316,0.35,70.0,344.074,375.209,0.717205,1e-06,1865.7738,1968.8823
324.211,121.59,0.4143,20,7,2.0714,38.0,-0.10263,121.59,11.67631,3.26953,3.31585,0.35,62.0,344.074,375.209,0.732553,1e-06,1819.8813,1922.7275
328.421,101.325,0.4714,15,12,2.0714,30.0,-0.02678,101.325,11.00492,2.96674,2.43112,0.8,70.0,333.603,366.46,0.727558,1e-06,1876.4244,1981.6055
374.737,202.65,0.6429,15,4,2.3571,70.0,0.79824,202.65,6.60125,3.40279,14.80104,0.26667,30.0,350.321,380.908,0.743707,0.3,1241.5816,1283.8714
357.895,202.65,0.4714,15,9,3.2143,54.0,-0.01304,202.65,7.78328,3.49897,12.51995,0.6,46.0,360.419,390.99,0.766931,0.2197046,2385.4541,2486.3242
387.368,121.59,0.7,10,6,2.9286,30.0,1.10336,121.59,5.89078,3.64798,9.30996,0.6,70.0,328.15,359.18,0.742218,0.3,2626.2777,2715.4661
320.0,202.65,0.6429,15,11,2.3571,38.0,-0.15666,202.65,12.45495,1.40857,19.77999,0.73333,62.0,350.321,380.908,0.743707,0.3,2565.7878,2653.8261
336.842,121.59,0.5286,10,4,2.0714,62.0,0.00042,121.59,9.86953,2.44592,12.85507,0.4,38.0,336.828,369.667,0.71782,0.3,1116.6946,1152.6046
387.368,202.65,0.3571,20,11,3.2143,54.0,0.67033,202.65,5.91432,2.4944,3.97379,0.55,46.0,368.81,396.496,0.775868,0.00045093,2383.8455,2526.6028
395.789,101.325,0.4143,10,5,3.2143,54.0,1.09801,101.325,5.50023,1.99847,5.90215,0.5,46.0,337.332,369.059,0.740044,0.1367882,1690.3533,1768.6394
356.938,101.325,0.5712,19,14,2.4131,45.437,0.86723,101.325,7.82282,3.62296,19.94704,0.73684,54.563,327.916,361.382,0.752517,0.3,1622.2442,1678.7312
366.318,101.325,0.4873,18,8,2.9662,58.842,1.00226,101.325,7.1121,2.73108,16.79609,0.44444,41.158,332.634,365.702,0.769614,0.28981517,1420.1577,1472.6206
